Warning: Permanently added '[localhost]:53556' (ED25519) to the list of known hosts.
syzkaller login: [   36.115604] audit: type=1400 audit(1770723203.649:7): avc:  denied  { execmem } for  pid=253 comm="syz-executor171" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=process permissive=1
executing program
executing program
[   36.207844] loop3: detected capacity change from 0 to 512
[   36.209897] loop0: detected capacity change from 0 to 512
[   36.210377] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.211365] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.229991] EXT4-fs error (device loop0): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
executing program
[   36.232632] EXT4-fs error (device loop3): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
[   36.235215] loop2: detected capacity change from 0 to 512
[   36.240313] EXT4-fs error (device loop0): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
[   36.240654] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.243278] EXT4-fs error (device loop3): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
executing program
[   36.253247] EXT4-fs error (device loop2): ext4_iget_extra_inode:5072: inode #15: comm syz-executor171: corrupted in-inode xattr: invalid ea_ino
[   36.255550] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[   36.256648] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[   36.257145] EXT4-fs error (device loop2): ext4_orphan_get:1394: comm syz-executor171: couldn't read orphan inode 15 (err -117)
[   36.258521] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[   36.262157] loop5: detected capacity change from 0 to 512
[   36.277166] EXT4-fs: Ignoring removed mblk_io_submit option
[   36.279537] ==================================================================
[   36.280356] EXT4-fs error (device loop3): htree_dirblock_to_tree:1077: inode #2: block 13: comm syz-executor171: bad entry in directory: directory entry overrun - offset=76, inode=0, rec_len=1024, size=1024 fake=0
[   36.281048] BUG: KASAN: out-of-bounds in ext4_xattr_set_entry+0xf23/0x1c30
[   36.284052] EXT4-fs error (device loop2): htree_dirblock_to_tree:1077: inode #2: block 13: comm syz-executor171: bad entry in directory: directory entry overrun - offset=76, inode=0, rec_len=1024, size=1024 fake=0
[   36.291920] Read of size 18446744073709551600 at addr ffff888101f657f4 by task syz-executor171/304
[   36.291919] EXT4-fs error (device loop2): ext4_lookup:1787: inode #2: comm syz-executor171: deleted inode referenced: 15
[   36.292046] EXT4-fs error (device loop3): ext4_lookup:1787: inode #2: comm syz-executor171: deleted inode referenced: 15
[   36.292618] EXT4-fs error (device loop3): ext4_lookup:1787: inode #2: comm syz-executor171: deleted inode referenced: 15
[   36.294103] 
[   36.294114] CPU: 1 UID: 0 PID: 304 Comm: syz-executor171 Not tainted 6.19.0-rc8 #2 PREEMPT(voluntary) 
[   36.294137] Hardware name: QEMU Ubuntu 24.10 PC (i440FX + PIIX, 1996), BIOS 1.16.3-debian-1.16.3-2 04/01/2014
[   36.294149] Call Trace:
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
YMM00=0000000000000000 0000000000000000 2525252525252525 2525252525252525
YMM01=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM02=0000000000000000 0000000000000000 0000000000ff0000 00000000000000ff
YMM03=0000000000000000 0000000000000000 0000000000ff0000 00000000000000ff
YMM04=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM05=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM06=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM08=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000
